attendance,study_hours,previous_score,assignments,extracurricular,internet,sleep_hours,performance
78,2,33,8,No,Yes,7,Low
91,17,91,2,Yes,Yes,8,High
68,12,91,3,No,Yes,4,Medium
54,6,53,9,Yes,Yes,7,Medium
82,3,84,0,Yes,Yes,4,Low
47,12,38,10,No,No,9,Medium
100,19,32,9,Yes,No,5,High
60,0,60,2,No,Yes,7,Low
78,7,69,1,No,Yes,9,Medium
97,13,65,1,No,No,4,Medium
58,15,53,0,Yes,No,6,Low
62,13,35,7,No,No,6,Low
50,11,95,2,No,Yes,5,Medium
50,18,33,2,No,Yes,7,Low
63,14,35,5,No,Yes,7,Low
92,1,80,7,Yes,Yes,7,High
75,1,91,8,No,Yes,9,High
79,18,86,8,Yes,No,5,High
63,16,95,3,No,Yes,7,High
42,19,37,4,No,Yes,9,Medium
61,9,55,1,No,Yes,6,Low
92,5,80,10,No,Yes,4,High
41,14,74,8,No,Yes,9,High
63,10,73,7,No,Yes,6,Medium
83,4,34,2,No,Yes,6,Low
69,0,99,10,No,No,4,Medium
77,7,55,8,Yes,No,6,Medium
41,20,97,2,Yes,Yes,5,High
99,11,48,8,No,Yes,4,Medium
60,11,49,1,Yes,No,6,Low
72,4,41,9,No,Yes,8,Low
51,6,76,8,Yes,Yes,9,High
97,3,30,7,No,No,6,Low
61,5,43,8,No,Yes,5,Low
100,12,93,4,No,Yes,7,High
83,19,67,10,No,Yes,6,High
64,14,66,10,No,Yes,7,High
88,2,40,1,No,Yes,8,Low
66,7,32,7,No,No,6,Low
98,19,62,5,Yes,Yes,4,High
81,15,35,7,No,Yes,7,Medium
67,12,79,10,No,No,8,High
99,17,39,4,Yes,Yes,4,Medium
55,9,34,9,Yes,Yes,4,Low
54,18,52,1,No,No,4,Low
86,16,39,5,Yes,Yes,4,Medium
90,18,73,4,Yes,No,6,High
83,4,31,4,No,No,9,Low
94,20,42,0,No,Yes,6,Medium
91,8,69,1,No,Yes,6,Medium
96,11,31,7,No,No,8,Medium
42,20,94,2,No,Yes,8,High
76,0,92,9,No,No,9,High
90,0,46,2,Yes,Yes,8,Low
46,14,38,7,No,Yes,5,Low
60,1,44,7,Yes,Yes,9,Low
48,15,53,1,No,No,8,Low
78,7,67,7,No,No,9,Medium
57,12,64,10,No,Yes,6,High
43,20,78,0,Yes,Yes,6,Medium
64,0,98,5,No,No,9,Medium
99,15,91,7,No,Yes,5,High
53,6,89,2,Yes,Yes,5,Low
89,4,79,7,Yes,Yes,9,High
97,2,38,0,No,Yes,8,Low
48,11,63,10,Yes,No,7,Medium
65,15,64,10,No,Yes,5,High
92,18,30,8,No,Yes,4,Medium
41,4,69,10,Yes,Yes,6,Medium
59,13,93,8,No,No,9,High
67,4,51,4,Yes,Yes,4,Low
86,14,89,9,No,Yes,9,High
99,16,93,3,Yes,Yes,6,High
46,13,40,10,Yes,No,6,Medium
83,19,43,5,No,Yes,5,Medium
100,4,89,6,No,Yes,5,High
47,11,59,4,No,Yes,4,Low
86,15,64,10,No,Yes,9,High
74,15,66,9,No,Yes,6,High
53,20,34,8,Yes,No,4,Medium
56,6,55,2,Yes,Yes,7,Low
75,3,91,6,No,No,4,Medium
89,0,33,9,No,Yes,8,Low
79,4,71,9,No,No,4,Medium
43,9,47,10,Yes,Yes,8,Medium
41,4,69,4,Yes,Yes,8,Low
45,3,68,6,No,No,8,Low
93,1,43,1,No,No,7,Low
81,19,61,3,No,Yes,4,Medium
